id,lossyear,year
1,75074.31525,2001
1,81505.46948,2002
1,175369.5035,2003
1,274080.2652,2004
1,83541.74504,2005
1,94988.66283,2006
1,146573.0564,2007
1,88998.7963,2008
1,242609.7948,2009
1,217178.4979,2010
1,142759.434,2011
1,44038.6245,2012
1,328173.2782,2013
1,416647.5575,2014
1,197327.8012,2015
1,234013.357,2016
1,261756.9042,2017
1,299048.1753,2018
1,272789.8994,2019
2,16964.00736,2001
2,1174.404555,2002
2,0,2003
2,893.9493408,2004
2,0,2005
2,91.14780082,2006
2,0,2007
2,4764.224418,2008
2,2173.52511,2009
2,28683.51495,2010
2,37398.64616,2011
2,0,2012
2,13265.50848,2013
2,75789.39861,2014
2,351711.2526,2015
2,163091.419,2016
2,0,2017
2,4112.167698,2018
2,31908.73014,2019
3,479625.2182,2001
3,823153.636,2002
3,395989.9272,2003
3,300569.5631,2004
3,703534.7339,2005
3,326753.3884,2006
3,1084118.635,2007
3,714046.5739,2008
3,882301.4848,2009
3,975263.3232,2010
3,1664251.97,2011
3,1055841.186,2012
3,2816000.774,2013
3,2450519.447,2014
3,2271581.017,2015
3,3925352.746,2016
3,3732256.298,2017
3,4158218.575,2018
3,4338957.358,2019
4,266834.4169,2001
4,26816.81128,2002
4,304065.7487,2003
4,19665.66754,2004
4,136689.2875,2005
4,58997.41974,2006
4,457027.4971,2007
4,51109.94961,2008
4,455734.2182,2009
4,675006.1658,2010
4,220441.5525,2011
4,444962.0098,2012
4,1534432.879,2013
4,469545.4949,2014
4,796265.2311,2015
4,474918.0911,2016
4,583264.6646,2017
4,1000510.463,2018
4,752634.7908,2019
5,92413.53665,2001
5,41107.60291,2002
5,92094.4024,2003
5,67041.00004,2004
5,47264.8863,2005
5,83851.83083,2006
5,131897.879,2007
5,108761.3825,2008
5,30124.68969,2009
5,64951.99109,2010
5,133015.4012,2011
5,79523.31316,2012
5,293116.5363,2013
5,163577.739,2014
5,158328.7011,2015
5,155324.8054,2016
5,150127.8536,2017
5,220957.0873,2018
5,217484.0321,2019
6,565666.3734,2001
6,275017.1718,2002
6,205646.4023,2003
6,444386.3248,2004
6,301622.7636,2005
6,352861.777,2006
6,156101.6953,2007
6,291407.7745,2008
6,349990.8697,2009
6,269855.9508,2010
6,389948.4668,2011
6,116171.7187,2012
6,1517191.87,2013
6,939147.9856,2014
6,985084.3802,2015
6,468855.0208,2016
6,595459.9706,2017
6,1668183.206,2018
6,1187303.713,2019
7,367521.6799,2001
7,510615.1184,2002
7,794516.264,2003
7,607548.6019,2004
7,729677.7276,2005
7,556651.5983,2006
7,614729.254,2007
7,701808.4763,2008
7,764075.2315,2009
7,947952.7203,2010
7,899759.3665,2011
7,683239.7792,2012
7,2718879.168,2013
7,1983393.799,2014
7,2263991.409,2015
7,1992014.16,2016
7,2263065.474,2017
7,4075690.811,2018
7,3017626.955,2019
8,156487.1848,2001
8,24188.78407,2002
8,71514.58331,2003
8,50954.21857,2004
8,75090.39215,2005
8,10741.22565,2006
8,160844.8323,2007
8,123864.0129,2008
8,99759.46172,2009
8,224755.832,2010
8,193222.6619,2011
8,285595.5528,2012
8,2191129.182,2013
8,548903.111,2014
8,146752.2787,2015
8,52142.52794,2016
8,101056.5062,2017
8,471242.9989,2018
8,474590.8829,2019
9,361430.3801,2001
9,13636.36263,2002
9,101424.3864,2003
9,41599.66982,2004
9,48463.48389,2005
9,59330.474,2006
9,487933.2394,2007
9,16090.21332,2008
9,197671.2759,2009
9,498467.1057,2010
9,88573.33564,2011
9,92902.7138,2012
9,417042.0499,2013
9,189815.6578,2014
9,420410.2262,2015
9,465603.3475,2016
9,648681.4911,2017
9,532743.7711,2018
9,428932.7703,2019
10,40738.09037,2001
10,99224.94513,2002
10,42907.97913,2003
10,16984.43524,2004
10,64943.80328,2005
10,24444.03351,2006
10,189423.2036,2007
10,0,2008
10,164873.6354,2009
10,164067.4068,2010
10,8045.289185,2011
10,240976.9117,2012
10,237695.3536,2013
10,971523.2095,2014
10,749774.4886,2015
10,477546.4043,2016
10,568467.3652,2017
10,870716.3506,2018
10,536140.8334,2019
11,244194.5878,2001
11,100087.565,2002
11,98380.74175,2003
11,207622.042,2004
11,129941.899,2005
11,228635.0988,2006
11,282894.0065,2007
11,193389.0572,2008
11,229664.9073,2009
11,347511.9761,2010
11,337489.8531,2011
11,105746.9193,2012
11,853617.1418,2013
11,869505.439,2014
11,522359.0784,2015
11,382472.7601,2016
11,244355.7418,2017
11,764406.3791,2018
11,333674.2494,2019
12,5362.924072,2001
12,45468.26662,2002
12,30536.68446,2003
12,79644.4982,2004
12,39968.79559,2005
12,53424.52784,2006
12,140178.4154,2007
12,63459.48724,2008
12,61167.46782,2009
12,131403.1437,2010
12,79070.5144,2011
12,59372.59435,2012
12,161292.6473,2013
12,734420.2318,2014
12,362089.0971,2015
12,1235085.596,2016
12,838873.0815,2017
12,622969.5256,2018
12,701910.3476,2019
13,58099.48175,2001
13,3449.091006,2002
13,33072.10529,2003
13,21452.04022,2004
13,13522.92997,2005
13,21451.86255,2006
13,23608.10534,2007
13,6256.997559,2008
13,13407.82666,2009
13,42010.86951,2010
13,14301.38019,2011
13,1899.77691,2012
13,113740.0225,2013
13,223883.0568,2014
13,126295.5334,2015
13,324692.1549,2016
13,371455.3549,2017
13,95631.28528,2018
13,54181.09701,2019
14,557486.4617,2001
14,33934.5321,2002
14,130449.3116,2003
14,522273.2891,2004
14,692717.9091,2005
14,1212778.394,2006
14,392330.1267,2007
14,1110810.789,2008
14,2499999.786,2009
14,1116214.846,2010
14,201280.1757,2011
14,488128.3166,2012
14,3573256.838,2013
14,3823229.545,2014
14,2237639.744,2015
14,3568322.577,2016
14,2082270.662,2017
14,2915881.533,2018
14,3217632.971,2019
15,419649.6049,2001
15,15181.80658,2002
15,722225.045,2003
15,305293.7625,2004
15,463946.7429,2005
15,169810.2852,2006
15,81599.72228,2007
15,387320.2082,2008
15,832904.7249,2009
15,710340.2984,2010
15,75015.56189,2011
15,277237.167,2012
15,1070243.683,2013
15,1066272.333,2014
15,636387.2306,2015
15,1090110.092,2016
15,683534.5912,2017
15,801209.9392,2018
15,971763.5742,2019
16,109129.8621,2001
16,0,2002
16,159299.4893,2003
16,280389.2115,2004
16,132618.8076,2005
16,144992.5902,2006
16,22325.32721,2007
16,375762.0269,2008
16,765827.7241,2009
16,452831.049,2010
16,34827.65088,2011
16,195271.8267,2012
16,1234479.059,2013
16,1127694.952,2014
16,762248.4244,2015
16,1391484.651,2016
16,598512.1198,2017
16,832381.722,2018
16,1436896.544,2019
17,32182.38605,2001
17,37546.10736,2002
17,9833.507751,2003
17,5363.743286,2004
17,115190.5427,2005
17,70622.47559,2006
17,164487.9013,2007
17,284277.9779,2008
17,34397.99545,2009
17,300653.1797,2010
17,101017.0521,2011
17,84417.44538,2012
17,97521.84592,2013
17,388397.4133,2014
17,366868.9895,2015
17,390143.3146,2016
17,517947.5534,2017
17,425372.3526,2018
17,386126.0241,2019
18,35761.61795,2001
18,115319.6031,2002
18,126940.4925,2003
18,29500.34875,2004
18,29500.23352,2005
18,53468.90473,2006
18,44171.63302,2007
18,143785.8481,2008
18,16585.36111,2009
18,417305.3895,2010
18,96546.59882,2011
18,309737.5131,2012
18,257503.928,2013
18,352879.1704,2014
18,374950.5757,2015
18,423028.507,2016
18,466901.1415,2017
18,633383.3818,2018
18,1423207.636,2019
19,2681.583313,2001
19,2681.583923,2002
19,1787.724243,2003
19,8938.612244,2004
19,0,2005
19,0,2006
19,35754.4718,2007
19,0,2008
19,45586.94708,2009
19,69255.01848,2010
19,0,2011
19,20558.82007,2012
19,20558.82062,2013
19,70615.01971,2014
19,0,2015
19,24134.26672,2016
19,4469.311218,2017
19,45586.91095,2018
19,6257.031006,2019
20,334327.509,2001
20,146667.5255,2002
20,424738.6185,2003
20,47379.96429,2004
20,88333.4527,2005
20,428910.8596,2006
20,141198.6375,2007
20,204255.7383,2008
20,312539.3128,2009
20,428153.7529,2010
20,47379.2674,2011
20,140795.3652,2012
20,125672.0652,2013
20,258537.3718,2014
20,198411.4211,2015
20,603195.8136,2016
20,552998.3985,2017
20,611104.818,2018
20,617134.299,2019
21,892.8660278,2001
21,2678.728271,2002
21,0,2003
21,0,2004
21,0,2005
21,0,2006
21,0,2007
21,38.52085248,2008
21,1785.769714,2009
21,2678.716003,2010
21,5357.733582,2011
21,4464.569214,2012
21,2678.800293,2013
21,12500.68402,2014
21,0,2015
21,892.9208984,2016
21,0,2017
21,0,2018
21,0,2019
22,93667.14762,2001
22,25817.52899,2002
22,105051.1143,2003
22,243366.9059,2004
22,314275.0196,2005
22,394094.1855,2006
22,501946.2881,2007
22,0,2008
22,204876.636,2009
22,420215.3062,2010
22,24038.41461,2011
22,583296.8309,2012
22,325197.9829,2013
22,1199954.789,2014
22,791704.4107,2015
22,698613.2874,2016
22,634813.1533,2017
22,1001537.531,2018
22,571995.3553,2019
23,893.9556274,2001
23,0,2002
23,6667.850379,2003
23,0,2004
23,5363.733704,2005
23,2681.869263,2006
23,1787.903503,2007
23,893.9570313,2008
23,7151.637451,2009
23,7151.648743,2010
23,8939.541382,2011
23,22348.86658,2012
23,63470.80847,2013
23,25700.34466,2014
23,45255.15952,2015
23,7151.645508,2016
23,71877.53832,2017
23,40228.02698,2018
23,227629.3019,2019
24,202271.859,2001
24,28580.72546,2002
24,8932.867065,2003
24,70990.53033,2004
24,180555.8205,2005
24,11612.20746,2006
24,42384.64475,2007
24,15183.53833,2008
24,246907.1893,2009
24,52699.79899,2010
24,162568.5871,2011
24,183256.6269,2012
24,550486.1097,2013
24,166763.1137,2014
24,65533.27667,2015
24,124233.1567,2016
24,232717.9067,2017
24,74620.29667,2018
24,108970.1766,2019
25,893.9295044,2001
25,31287.44592,2002
25,32454.78523,2003
25,13408.89252,2004
25,19666.38312,2005
25,75251.21877,2006
25,21454.21863,2007
25,25923.90637,2008
25,3431.972226,2009
25,362604.5037,2010
25,127494.9709,2011
25,109356.8794,2012
25,8045.334595,2013
25,51987.96091,2014
25,69652.63865,2015
25,108165.1993,2016
25,91180.23639,2017
25,26751.12298,2018
25,28297.07364,2019
26,1787.866272,2001
26,0,2002
26,1048.18102,2003
26,0,2004
26,8445.046282,2005
26,2401.347795,2006
26,2762.42807,2007
26,13952.36642,2008
26,0,2009
26,1097.260581,2010
26,4469.666748,2011
26,17878.67737,2012
26,32083.44446,2013
26,33951.92464,2014
26,3880.721469,2015
26,25808.36937,2016
26,18131.06471,2017
26,10583.46941,2018
26,8995.417762,2019
27,644323.2933,2001
27,75582.37666,2002
27,26817.18567,2003
27,184768.8381,2004
27,237158.7371,2005
27,187096.599,2006
27,196393.1132,2007
27,52740.38013,2008
27,693128.0928,2009
27,97362.57801,2010
27,140101.231,2011
27,55916.42478,2012
27,425443.4583,2013
27,483905.2138,2014
27,120782.5792,2015
27,296033.7244,2016
27,246487.0889,2017
27,627080.8655,2018
27,333620.1962,2019
28,15196.66614,2001
28,5265.374764,2002
28,0,2003
28,0,2004
28,6033.095545,2005
28,0,2006
28,10579.82972,2007
28,17047.62241,2008
28,7151.378845,2009
28,9075.938287,2010
28,6692.147254,2011
28,13790.93887,2012
28,28034.10954,2013
28,119340.344,2014
28,48625.86016,2015
28,87888.30233,2016
28,51072.73133,2017
28,27434.6433,2018
28,54336.41861,2019
29,893.9562378,2001
29,893.9567261,2002
29,1787.915161,2003
29,0,2004
29,2681.877075,2005
29,4469.790283,2006
29,9833.553528,2007
29,6702.931743,2008
29,1787.915527,2009
29,8939.576904,2010
29,13409.3736,2011
29,8939.577759,2012
29,95653.47632,2013
29,51018.71718,2014
29,7151.665344,2015
29,2681.879883,2016
29,50061.72552,2017
29,728216.1659,2018
29,93865.67621,2019
30,13407.7475,2001
30,161786.7104,2002
30,50055.62335,2003
30,153237.1924,2004
30,69720.11664,2005
30,86892.58531,2006
30,201242.199,2007
30,62569.44733,2008
30,132839.842,2009
30,240865.8788,2010
30,173224.5445,2011
30,84915.70538,2012
30,513329.0361,2013
30,320187.5721,2014
30,772093.6417,2015
30,621555.8633,2016
30,323689.5682,2017
30,407217.1124,2018
30,267278.832,2019
31,296114.4385,2001
31,174438.3951,2002
31,39332.76184,2003
31,2681.788635,2004
31,34200.55989,2005
31,101188.9845,2006
31,238173.7028,2007
31,200449.8773,2008
31,131053.1067,2009
31,153331.1431,2010
31,268917.6479,2011
31,101907.7426,2012
31,113525.036,2013
31,828631.8278,2014
31,447784.2375,2015
31,1142011.632,2016
31,654866.6341,2017
31,577617.3889,2018
31,2474182.092,2019
32,14114.17294,2001
32,2608.280685,2002
32,893.9675903,2003
32,1405.807813,2004
32,69091.50901,2005
32,27982.9819,2006
32,12971.313,2007
32,47184.00394,2008
32,29336.18254,2009
32,52786.21825,2010
32,52705.53638,2011
32,43657.17798,2012
32,75720.75558,2013
32,68926.59539,2014
32,38601.91933,2015
32,20722.54217,2016
32,4438.285448,2017
32,2681.906067,2018
32,33925.23726,2019
33,342312.7087,2001
33,3575.038574,2002
33,72247.54007,2003
33,16087.75903,2004
33,168388.5773,2005
33,1290837.698,2006
33,228387.8052,2007
33,68630.8481,2008
33,78651.36353,2009
33,650023.2357,2010
33,42900.74426,2011
33,1468768.463,2012
33,608125.6263,2013
33,703439.4721,2014
33,676275.5808,2015
33,699646.0109,2016
33,571444.7859,2017
33,1029428.258,2018
33,701798.6958,2019
34,4469.681091,2001
34,53636.04871,2002
34,1787.873596,2003
34,0,2004
34,0,2005
34,0,2006
34,9833.277222,2007
34,62575.32996,2008
34,99086.40557,2009
34,54529.98706,2010
34,3575.756104,2011
34,20560.47974,2012
34,16984.74762,2013
34,34863.44366,2014
34,64363.26947,2015
34,80299.99352,2016
34,77772.23486,2017
34,58985.64401,2018
34,40227.03467,2019
35,357227.3609,2001
35,185046.441,2002
35,429850.754,2003
35,28606.20331,2004
35,54530.60968,2005
35,265866.2896,2006
35,132303.959,2007
35,340593.2285,2008
35,424452.2311,2009
35,485429.6014,2010
35,41121.45691,2011
35,220804.4503,2012
35,112637.0567,2013
35,173053.7808,2014
35,230606.4399,2015
35,645835.1618,2016
35,511280.563,2017
35,730132.3331,2018
35,555816.5964,2019
36,76088.07672,2001
36,893.9160767,2002
36,947417.3539,2003
36,84922.01892,2004
36,79334.22372,2005
36,413798.1973,2006
36,32180.9574,2007
36,24135.69647,2008
36,33968.76044,2009
36,729701.1903,2010
36,46097.94033,2011
36,212436.4512,2012
36,162587.4624,2013
36,465501.4199,2014
36,225266.5637,2015
36,498075.3798,2016
36,282775.1806,2017
36,643846.7183,2018
36,473918.7846,2019
37,347459.1151,2001
37,504045.7847,2002
37,457569.9692,2003
37,110817.5494,2004
37,730804.7764,2005
37,368970.1857,2006
37,239510.8259,2007
37,70602.60675,2008
37,804329.2911,2009
37,580008.252,2010
37,611290.9288,2011
37,304803.8387,2012
37,1596387.585,2013
37,3033715.15,2014
37,2227058.394,2015
37,3171746.148,2016
37,3716950.937,2017
37,5110074.468,2018
37,4172107.648,2019
38,60789.12695,2001
38,10306.78579,2002
38,0,2003
38,0,2004
38,49760.07427,2005
38,10727.47607,2006
38,10727.47998,2007
38,66948.594,2008
38,13875.62296,2009
38,41258.73504,2010
38,35758.28198,2011
38,50959.07023,2012
38,121196.3835,2013
38,151078.783,2014
38,158181.4412,2015
38,25030.80957,2016
38,42289.44873,2017
38,81686.59915,2018
38,185666.3788,2019
39,107271.9401,2001
39,474680.709,2002
39,201135.7585,2003
39,92969.34155,2004
39,138157.2231,2005
39,296622.4894,2006
39,295412.9319,2007
39,201136.2443,2008
39,53268.02015,2009
39,1119612.67,2010
